CMD001,63888,78878
CMD001,63888,78864
CMD001,63888,78850
CMD001,63888,78836
CMD001,63888,78822
CMD001,63888,78808
CMD001,63888,78794
CMD001,63888,78780
CMD001,63888,78766
CMD001,63888,78752
CMD001,63888,78739
CMD001,63888,78725
CMD001,63888,78711
CMD001,63888,78697
CMD001,63888,78683
CMD001,63888,78669
CMD001,63888,78655
CMD001,63888,78641
CMD001,63888,78627
CMD001,63888,78613
CMD001,63888,78600
CMD001,63888,78586
CMD001,63888,78572
CMD001,63888,78558
CMD001,63888,78544
CMD001,63888,78530
CMD001,63888,78516
CMD001,63888,78502
CMD001,63888,78488
CMD001,63888,78475
CMD001,63888,78461
CMD001,63888,78447
CMD001,63888,78433
CMD001,63888,78419
CMD001,63888,78405
CMD001,63888,78391
CMD001,63888,78377
CMD001,63888,78363
CMD001,63888,78349
CMD001,63888,78336
CMD001,63888,78322
CMD001,63888,78308
CMD001,63888,78294
CMD001,63888,78280
CMD001,63888,78266
CMD001,63888,78252
CMD001,63888,78238
CMD001,63888,78224
CMD001,63888,78210
CMD001,63888,78197
CMD001,63888,78183
CMD001,63888,78169
CMD001,63888,78155
CMD001,63888,78141
CMD001,63888,78127
CMD001,63888,78113
CMD001,63888,78099
CMD001,63888,78085
CMD001,63888,78071
CMD001,63888,78058
CMD001,63888,78044
CMD001,63888,78030
CMD001,63888,78016
CMD001,63888,78002
CMD001,63888,77988
CMD001,63888,77974
CMD001,63888,77960
CMD001,63888,77946
CMD001,63888,77932
CMD001,63888,77919
CMD001,63888,77905
CMD001,63888,77891
CMD001,63888,77877
CMD001,63888,77863
CMD001,63888,77849
CMD001,63888,77835
CMD001,63888,77821
CMD001,63888,77807
CMD001,63888,77793
CMD001,63888,77780
CMD001,63888,77766
CMD001,63888,77752
CMD001,63888,77738
CMD001,63888,77724
CMD001,63888,77710
CMD001,63888,77696
CMD001,63888,77682
CMD001,63888,77668
CMD001,63888,77654
CMD001,63888,77641
CMD001,63888,77627
CMD001,63888,77613
CMD001,63888,77599
CMD001,63888,77585
CMD001,63888,77571
CMD001,63888,77557
CMD001,63888,77543
CMD001,63888,77529
CMD001,63888,77515
CMD001,63888,77502
CMD001,63888,77488
CMD001,63888,77474
CMD001,63888,77460
CMD001,63888,77446
CMD001,63888,77432
CMD001,63888,77418
CMD001,63888,77404
CMD001,63888,77390
CMD001,63888,77376
CMD001,63888,77363
CMD001,63888,77349
CMD001,63888,77335
CMD001,63888,77321
CMD001,63888,77307
CMD001,63888,77293
CMD001,63888,77279
CMD001,63888,77265
CMD001,63888,77251
CMD001,63888,77238
CMD001,63888,77224
CMD001,63888,77210
CMD001,63888,77196
CMD001,63888,77182
CMD001,63888,77168
CMD001,63888,77154
CMD001,63888,77140
CMD001,63888,77126
CMD001,63888,77112
CMD001,63888,77099
CMD001,63888,77085
CMD001,63888,77071
CMD001,63888,77057
CMD001,63888,77043
CMD001,63888,77029
CMD001,63888,77015
CMD001,63888,77001
CMD001,63888,76987
CMD001,63888,76973
CMD001,63888,76960
CMD001,63888,76946
CMD001,63888,76932
CMD001,63888,76918
CMD001,63888,76904
CMD001,63888,76890
CMD001,63888,76876
CMD001,63888,76862
CMD001,63888,76848
CMD001,63888,76834
CMD001,63888,76821
CMD001,63888,76807
CMD001,63888,76793
CMD001,63888,76779
CMD001,63888,76765
CMD001,63888,76751
CMD001,63888,76737
CMD001,63888,76723
CMD001,63888,76709
CMD001,63888,76695
CMD001,63888,76682
CMD001,63888,76668
CMD001,63888,76654
CMD001,63888,76640
CMD001,63888,76626
CMD001,63888,76612
CMD001,63888,76598
CMD001,63888,76584
CMD001,63888,76570
CMD001,63888,76556
CMD001,63888,76543
CMD001,63888,76529
CMD001,63888,76515
CMD001,63888,76501
CMD001,63888,76487
CMD001,63888,76473
CMD001,63888,76459
CMD001,63888,76445
CMD001,63888,76431
CMD001,63888,76417
CMD001,63888,76404
CMD001,63888,76390
CMD001,63888,76376
CMD001,63888,76362
CMD001,63888,76348
CMD001,63888,76334
CMD001,63888,76320
CMD001,63888,76306
CMD001,63888,76292
CMD001,63888,76278
CMD001,63888,76265
CMD001,63888,76251
CMD001,63888,76237
CMD001,63888,76223
CMD001,63888,76209
CMD001,63888,76195
CMD001,63888,76181
CMD001,63888,76167
CMD001,63888,76153
CMD001,63888,76140
CMD001,63888,76126
CMD001,63888,76112
CMD001,63888,76098
CMD001,63888,76084
CMD001,63888,76070
CMD001,63888,76056
CMD001,63888,76042
CMD001,63888,76028
CMD001,63888,76014
CMD001,63888,76001
CMD001,63888,75987
CMD001,63888,75973
CMD001,63888,75959
CMD001,63888,75945
CMD001,63888,75931
CMD001,63888,75917
CMD001,63888,75903
CMD001,63888,75889
CMD001,63888,75875
CMD001,63888,75862
CMD001,63888,75848
CMD001,63888,75834
CMD001,63888,75820
CMD001,63888,75806
CMD001,63888,75792
CMD001,63888,75778
CMD001,63888,75764
CMD001,63888,75750
CMD001,63888,75736
CMD001,63888,75723
CMD001,63888,75709
CMD001,63888,75695
CMD001,63888,75681
CMD001,63888,75667
CMD001,63888,75653
CMD001,63888,75639
CMD001,63888,75625
CMD001,63888,75611
CMD001,63888,75597
CMD001,63888,75584
CMD001,63888,75570
CMD001,63888,75556
CMD001,63888,75542
CMD001,63888,75528
CMD001,63888,75514
CMD001,63888,75500
CMD001,63888,75486
CMD001,63888,75472
CMD001,63888,75458
CMD001,63888,75445
CMD001,63888,75431
CMD001,63888,75417
CMD001,63888,75403
CMD001,63888,75389
CMD001,63888,75375
CMD001,63888,75361
CMD001,63888,75347
CMD001,63888,75333
CMD001,63888,75319
CMD001,63888,75306
CMD001,63888,75292
CMD001,63888,75278
CMD001,63888,75264
CMD001,63888,75250
CMD001,63888,75236
CMD001,63888,75222
CMD001,63888,75208
CMD001,63888,75194
CMD001,63888,75180
CMD001,63888,75167
CMD001,63888,75153
CMD001,63888,75139
CMD001,63888,75125
CMD001,63888,75111
CMD001,63888,75097
CMD001,63888,75083
CMD001,63888,75069
CMD001,63888,75055
CMD001,63888,75041
CMD001,63888,75028
CMD001,63888,75014
CMD001,63888,75000
CMD001,63888,74986
CMD001,63888,74972
CMD001,63888,74958
CMD001,63888,74944
CMD001,63888,74930
CMD001,63888,74916
CMD001,63888,74903
CMD001,63888,74889
CMD001,63888,74875
CMD001,63888,74861
CMD001,63888,74847
CMD001,63888,74833
CMD001,63888,74819
CMD001,63888,74805
CMD001,63888,74791
CMD001,63888,74777
CMD001,63888,74764
CMD001,63888,74750
CMD001,63888,74736
CMD001,63888,74722
CMD001,63888,74708
CMD001,63888,74694
CMD001,63888,74680
CMD001,63888,74666
CMD001,63888,74652
CMD001,63888,74638
CMD001,63888,74625
CMD001,63888,74611
CMD001,63888,74597
CMD001,63888,74583
CMD001,63902,74583
CMD001,63916,74583
CMD001,63930,74583
CMD001,63944,74583
CMD001,63958,74583
CMD001,63972,74583
CMD001,63986,74583
CMD001,64000,74583
CMD001,64013,74583
CMD001,64027,74583
CMD001,64041,74583
CMD001,64055,74583
CMD001,64069,74583
CMD001,64083,74583
CMD001,64097,74583
CMD001,64111,74583
CMD001,64125,74583
CMD001,64139,74583
CMD001,64152,74583
CMD001,64166,74583
CMD001,64180,74583
CMD001,64194,74583
CMD001,64208,74583
CMD001,64222,74583
CMD001,64236,74583
CMD001,64250,74583
CMD001,64264,74583
CMD001,64278,74583
CMD001,64291,74583
CMD001,64305,74583
CMD001,64319,74583
CMD001,64333,74583
CMD001,64347,74583
CMD001,64361,74583
CMD001,64375,74583
CMD001,64389,74583
CMD001,64403,74583
CMD001,64417,74583
CMD001,64430,74583
CMD001,64444,74583
CMD001,64458,74583
CMD001,64472,74583
CMD001,64486,74583
CMD001,64500,74583
CMD001,64514,74583
CMD001,64528,74583
CMD001,64542,74583
CMD001,64556,74583
CMD001,64569,74583
CMD001,64583,74583
CMD001,64597,74583
CMD001,64611,74583
CMD001,64625,74583
CMD001,64639,74583
CMD001,64653,74583
CMD001,64667,74583
CMD001,64681,74583
CMD001,64695,74583
CMD001,64708,74583
CMD001,64722,74583
CMD001,64736,74583
CMD001,64750,74583
CMD001,64764,74583
CMD001,64778,74583
CMD001,64792,74583
CMD001,64806,74583
CMD001,64820,74583
CMD001,64834,74583
CMD001,64847,74583
CMD001,64861,74583
CMD001,64875,74583
CMD001,64889,74583
CMD001,64903,74583
CMD001,64917,74583
CMD001,64931,74583
CMD001,64945,74583
CMD001,64959,74583
CMD001,64972,74583
CMD001,64986,74583
CMD001,65000,74583
CMD001,65014,74583
CMD001,65028,74583
CMD001,65042,74583
CMD001,65056,74583
CMD001,65070,74583
CMD001,65084,74583
CMD001,65098,74583
CMD001,65111,74583
CMD001,65125,74583
CMD001,65139,74583
CMD001,65153,74583
CMD001,65167,74583
CMD001,65181,74583
CMD001,65195,74583
CMD001,65209,74583
CMD001,65223,74583
CMD001,65237,74583
CMD001,65250,74583
CMD001,65264,74583
CMD001,65278,74583
CMD001,65292,74583
CMD001,65306,74583
CMD001,65320,74583
CMD001,65334,74583
CMD001,65348,74583
CMD001,65362,74583
CMD001,65376,74583
CMD001,65389,74583
CMD001,65403,74583
CMD001,65417,74583
CMD001,65431,74583
CMD001,65445,74583
CMD001,65459,74583
CMD001,65473,74583
CMD001,65487,74583
CMD001,65501,74583
CMD001,65515,74583
CMD001,65528,74583
CMD001,65542,74583
CMD001,65556,74583
CMD001,65570,74583
CMD001,65584,74583
CMD001,65598,74583
CMD001,65612,74583
CMD001,65626,74583
CMD001,65640,74583
CMD001,65654,74583
CMD001,65667,74583
CMD001,65681,74583
CMD001,65695,74583
CMD001,65709,74583
CMD001,65723,74583
CMD001,65737,74583
CMD001,65751,74583
CMD001,65765,74583
CMD001,65779,74583
CMD001,65793,74583
CMD001,65806,74583
CMD001,65820,74583
CMD001,65834,74583
CMD001,65848,74583
CMD001,65862,74583
CMD001,65876,74583
CMD001,65890,74583
CMD001,65904,74583
CMD001,65918,74583
CMD001,65932,74583
CMD001,65945,74583
CMD001,65959,74583
CMD001,65973,74583
CMD001,65987,74583
CMD001,66001,74583
CMD001,66015,74583
CMD001,66029,74583
CMD001,66043,74583
CMD001,66057,74583
CMD001,66071,74583
CMD001,66084,74583
CMD001,66098,74583
CMD001,66112,74583
CMD001,66126,74583
CMD001,66140,74583
CMD001,66154,74583
CMD001,66168,74583
CMD001,66182,74583
CMD001,66196,74583
CMD001,66209,74583
CMD001,66223,74583
CMD001,66237,74583
CMD001,66251,74583
CMD001,66265,74583
CMD001,66279,74583
CMD001,66293,74583
CMD001,66307,74583
CMD001,66321,74583
CMD001,66335,74583
CMD001,66348,74583
CMD001,66362,74583
CMD001,66376,74583
CMD001,66390,74583
CMD001,66404,74583
CMD001,66418,74583
CMD001,66432,74583
CMD001,66446,74583
CMD001,66460,74583
CMD001,66474,74583
CMD001,66487,74583
CMD001,66501,74583
CMD001,66515,74583
CMD001,66529,74583
CMD001,66543,74583
CMD001,66557,74583
CMD001,66571,74583
CMD001,66585,74583
CMD001,66599,74583
CMD001,66613,74583
CMD001,66626,74583
CMD001,66640,74583
CMD001,66654,74583
CMD001,66668,74583
CMD001,66682,74583
CMD001,66696,74583
CMD001,66710,74583
CMD001,66724,74583
CMD001,66738,74583
CMD001,66752,74583
CMD001,66765,74583
CMD001,66779,74583
CMD001,66793,74583
CMD001,66807,74583
CMD001,66821,74583
CMD001,66835,74583
CMD001,66849,74583
CMD001,66863,74583
CMD001,66877,74583
CMD001,66891,74583
CMD001,66904,74583
CMD001,66918,74583
CMD001,66932,74583
CMD001,66946,74583
CMD001,66960,74583
CMD001,66974,74583
CMD001,66988,74583
CMD001,67002,74583
CMD001,67016,74583
CMD001,67030,74583
CMD001,67043,74583
CMD001,67057,74583
CMD001,67071,74583
CMD001,67085,74583
CMD001,67099,74583
CMD001,67113,74583
CMD001,67127,74583
CMD001,67141,74583
CMD001,67155,74583
CMD001,67169,74583
CMD001,67182,74583
CMD001,67196,74583
CMD001,67210,74583
CMD001,67224,74583
CMD001,67238,74583
CMD001,67252,74583
CMD001,67266,74583
CMD001,67280,74583
CMD001,67294,74583
CMD001,67307,74583
CMD001,67321,74583
CMD001,67335,74583
CMD001,67349,74583
CMD001,67363,74583
CMD001,67377,74583
CMD001,67391,74583
CMD001,67405,74583
CMD001,67419,74583
CMD001,67433,74583
CMD001,67446,74583
CMD001,67460,74583
CMD001,67474,74583
CMD001,67488,74583
CMD001,67502,74583
CMD001,67516,74583
CMD001,67530,74583
CMD001,67544,74583
CMD001,67558,74583
CMD001,67572,74583
CMD001,67585,74583
CMD001,67599,74583
CMD001,67613,74583
CMD001,67627,74583
CMD001,67641,74583
CMD001,67655,74583
CMD001,67669,74583
CMD001,67683,74583
CMD001,67697,74583
CMD001,67711,74583
CMD001,67724,74583
CMD001,67738,74583
CMD001,67752,74583
CMD001,67766,74583
CMD001,67780,74583
CMD001,67794,74583
CMD001,67808,74583
CMD001,67822,74583
CMD001,67836,74583
CMD001,67850,74583
CMD001,67863,74583
CMD001,67877,74583
CMD001,67891,74583
CMD001,67905,74583
CMD001,67919,74583
CMD001,67933,74583
CMD001,67947,74583
CMD001,67961,74583
CMD001,67975,74583
CMD001,67989,74583
CMD001,68002,74583
CMD001,68016,74583
CMD001,68030,74583
CMD001,68044,74583
CMD001,68055,74586
CMD001,68055,74600
CMD001,68055,74614
CMD001,68055,74628
CMD001,68055,74641
CMD001,68055,74655
CMD001,68055,74669
CMD001,68055,74683
CMD001,68055,74697
CMD001,68055,74711
CMD001,68055,74725
CMD001,68055,74739
CMD001,68055,74753
CMD001,68055,74766
CMD001,68055,74780
CMD001,68055,74794
CMD001,68055,74808
CMD001,68055,74822
CMD001,68055,74836
CMD001,68055,74850
CMD001,68055,74864
CMD001,68055,74878
CMD001,68055,74892
CMD001,68055,74905
CMD001,68055,74919
CMD001,68055,74933
CMD001,68055,74947
CMD001,68055,74961
CMD001,68055,74975
CMD001,68055,74989
CMD001,68055,75003
CMD001,68055,75017
CMD001,68055,75031
CMD001,68055,75044
CMD001,68055,75058
CMD001,68055,75072
CMD001,68055,75086
CMD001,68055,75100
CMD001,68055,75114
CMD001,68055,75128
CMD001,68055,75142
CMD001,68055,75156
CMD001,68055,75170
CMD001,68055,75183
CMD001,68055,75197
CMD001,68055,75211
CMD001,68055,75225
CMD001,68055,75239
CMD001,68055,75253
CMD001,68055,75267
CMD001,68055,75281
CMD001,68055,75295
CMD001,68055,75309
CMD001,68055,75322
CMD001,68055,75336
CMD001,68055,75350
CMD001,68055,75364
CMD001,68055,75378
CMD001,68055,75392
CMD001,68055,75406
CMD001,68055,75420
CMD001,68055,75434
CMD001,68055,75448
CMD001,68055,75461
CMD001,68055,75475
CMD001,68055,75489
CMD001,68055,75503
CMD001,68055,75517
CMD001,68055,75531
CMD001,68055,75545
CMD001,68055,75559
CMD001,68055,75573
CMD001,68055,75587
CMD001,68055,75600
CMD001,68055,75614
CMD001,68055,75628
CMD001,68055,75642
CMD001,68055,75656
CMD001,68055,75670
CMD001,68055,75684
CMD001,68055,75698
CMD001,68055,75712
CMD001,68055,75726
CMD001,68055,75739
CMD001,68055,75753
CMD001,68055,75767
CMD001,68055,75781
CMD001,68055,75795
CMD001,68055,75809
CMD001,68055,75823
CMD001,68055,75837
CMD001,68055,75851
CMD001,68055,75865
CMD001,68055,75878
CMD001,68055,75892
CMD001,68055,75906
CMD001,68055,75920
CMD001,68055,75934
CMD001,68055,75948
CMD001,68055,75962
CMD001,68055,75976
CMD001,68055,75990
CMD001,68055,76003
CMD001,68055,76017
CMD001,68055,76031
CMD001,68055,76045
CMD001,68055,76059
CMD001,68055,76073
CMD001,68055,76087
CMD001,68055,76101
CMD001,68055,76115
CMD001,68055,76129
CMD001,68055,76142
CMD001,68055,76156
CMD001,68055,76170
CMD001,68055,76184
CMD001,68055,76198
CMD001,68055,76212
CMD001,68055,76226
CMD001,68055,76240
CMD001,68055,76254
CMD001,68055,76268
CMD001,68055,76281
CMD001,68055,76295
CMD001,68055,76309
CMD001,68055,76323
CMD001,68055,76337
CMD001,68055,76351
CMD001,68055,76365
CMD001,68055,76379
CMD001,68055,76393
CMD001,68055,76407
CMD001,68055,76420
CMD001,68055,76434
CMD001,68055,76448
CMD001,68055,76462
CMD001,68055,76476
CMD001,68055,76490
CMD001,68055,76504
CMD001,68055,76518
CMD001,68055,76532
CMD001,68055,76546
CMD001,68055,76559
CMD001,68055,76573
CMD001,68055,76587
CMD001,68055,76601
CMD001,68055,76615
CMD001,68055,76629
CMD001,68055,76643
CMD001,68055,76657
CMD001,68055,76671
CMD001,68055,76685
CMD001,68055,76698
CMD001,68055,76712
CMD001,68055,76726
CMD001,68055,76740
CMD001,68055,76754
CMD001,68055,76768
CMD001,68055,76782
CMD001,68055,76796
CMD001,68055,76810
CMD001,68055,76824
CMD001,68055,76837
CMD001,68055,76851
CMD001,68055,76865
CMD001,68055,76879
CMD001,68055,76893
CMD001,68055,76907
CMD001,68055,76921
CMD001,68055,76935
CMD001,68055,76949
CMD001,68055,76963
CMD001,68055,76976
CMD001,68055,76990
CMD001,68055,77004
CMD001,68055,77018
CMD001,68055,77032
CMD001,68055,77046
CMD001,68055,77060
CMD001,68055,77074
CMD001,68055,77088
CMD001,68055,77101
CMD001,68055,77115
CMD001,68055,77129
CMD001,68055,77143
CMD001,68055,77157
CMD001,68055,77171
CMD001,68055,77185
CMD001,68055,77199
CMD001,68055,77213
CMD001,68055,77227
CMD001,68055,77240
CMD001,68055,77254
CMD001,68055,77268
CMD001,68055,77282
CMD001,68055,77296
CMD001,68055,77310
CMD001,68055,77324
CMD001,68055,77338
CMD001,68055,77352
CMD001,68055,77366
CMD001,68055,77379
CMD001,68055,77393
CMD001,68055,77407
CMD001,68055,77421
CMD001,68055,77435
CMD001,68055,77449
CMD001,68055,77463
CMD001,68055,77477
CMD001,68055,77491
CMD001,68055,77505
CMD001,68055,77518
CMD001,68055,77532
CMD001,68055,77546
CMD001,68055,77560
CMD001,68055,77574
CMD001,68055,77588
CMD001,68055,77602
CMD001,68055,77616
CMD001,68055,77630
CMD001,68055,77644
CMD001,68055,77657
CMD001,68055,77671
CMD001,68055,77685
CMD001,68055,77699
CMD001,68055,77713
CMD001,68055,77727
CMD001,68055,77741
CMD001,68055,77755
CMD001,68055,77769
CMD001,68055,77783
CMD001,68055,77796
CMD001,68055,77810
CMD001,68055,77824
CMD001,68055,77838
CMD001,68055,77852
CMD001,68055,77866
CMD001,68055,77880
CMD001,68055,77894
CMD001,68055,77908
CMD001,68055,77922
CMD001,68055,77935
CMD001,68055,77949
CMD001,68055,77963
CMD001,68055,77977
CMD001,68055,77991
CMD001,68055,78005
CMD001,68055,78019
CMD001,68055,78033
CMD001,68055,78047
CMD001,68055,78061
CMD001,68055,78074
CMD001,68055,78088
CMD001,68055,78102
CMD001,68055,78116
